evidence_id,artifact_type,run_relative_source_path,source_locator,source_object_id,source_sequence,source_turn,source_attempt,description,referenced_outputs_sections,resolution_status
mock-44910-42ec35c5-evt-000456,event,run/events.jsonl,seq=456,mock-44910-42ec35c5-evt-000456,456,26,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000457,event,run/events.jsonl,seq=457,mock-44910-42ec35c5-evt-000457,457,26,,TRADE_REJECTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000458,event,run/events.jsonl,seq=458,mock-44910-42ec35c5-evt-000458,458,26,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000459,event,run/events.jsonl,seq=459,mock-44910-42ec35c5-evt-000459,459,26,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000046,event,run/events.jsonl,seq=46,mock-44910-42ec35c5-evt-000046,46,3,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000460,event,run/events.jsonl,seq=460,mock-44910-42ec35c5-evt-000460,460,26,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000461,event,run/events.jsonl,seq=461,mock-44910-42ec35c5-evt-000461,461,26,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000462,event,run/events.jsonl,seq=462,mock-44910-42ec35c5-evt-000462,462,26,,TRADE_PROPOSED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000463,event,run/events.jsonl,seq=463,mock-44910-42ec35c5-evt-000463,463,26,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000464,event,run/events.jsonl,seq=464,mock-44910-42ec35c5-evt-000464,464,26,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000465,event,run/events.jsonl,seq=465,mock-44910-42ec35c5-evt-000465,465,26,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000466,event,run/events.jsonl,seq=466,mock-44910-42ec35c5-evt-000466,466,26,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000467,event,run/events.jsonl,seq=467,mock-44910-42ec35c5-evt-000467,467,26,,TRADE_REJECTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000468,event,run/events.jsonl,seq=468,mock-44910-42ec35c5-evt-000468,468,26,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000469,event,run/events.jsonl,seq=469,mock-44910-42ec35c5-evt-000469,469,26,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000047,event,run/events.jsonl,seq=47,mock-44910-42ec35c5-evt-000047,47,3,,TURN_ENDED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000470,event,run/events.jsonl,seq=470,mock-44910-42ec35c5-evt-000470,470,26,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000471,event,run/events.jsonl,seq=471,mock-44910-42ec35c5-evt-000471,471,26,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000472,event,run/events.jsonl,seq=472,mock-44910-42ec35c5-evt-000472,472,26,,TRADE_PROPOSED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000473,event,run/events.jsonl,seq=473,mock-44910-42ec35c5-evt-000473,473,26,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000474,event,run/events.jsonl,seq=474,mock-44910-42ec35c5-evt-000474,474,26,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000475,event,run/events.jsonl,seq=475,mock-44910-42ec35c5-evt-000475,475,26,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000476,event,run/events.jsonl,seq=476,mock-44910-42ec35c5-evt-000476,476,26,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000477,event,run/events.jsonl,seq=477,mock-44910-42ec35c5-evt-000477,477,26,,TRADE_REJECTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000478,event,run/events.jsonl,seq=478,mock-44910-42ec35c5-evt-000478,478,26,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000479,event,run/events.jsonl,seq=479,mock-44910-42ec35c5-evt-000479,479,26,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000048,event,run/events.jsonl,seq=48,mock-44910-42ec35c5-evt-000048,48,4,,TURN_STARTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000480,event,run/events.jsonl,seq=480,mock-44910-42ec35c5-evt-000480,480,26,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000481,event,run/events.jsonl,seq=481,mock-44910-42ec35c5-evt-000481,481,26,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000482,event,run/events.jsonl,seq=482,mock-44910-42ec35c5-evt-000482,482,26,,TURN_ENDED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000483,event,run/events.jsonl,seq=483,mock-44910-42ec35c5-evt-000483,483,27,,TURN_STARTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000484,event,run/events.jsonl,seq=484,mock-44910-42ec35c5-evt-000484,484,27,,DICE_ROLLED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000485,event,run/events.jsonl,seq=485,mock-44910-42ec35c5-evt-000485,485,27,,PLAYER_MOVED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000486,event,run/events.jsonl,seq=486,mock-44910-42ec35c5-evt-000486,486,27,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000487,event,run/events.jsonl,seq=487,mock-44910-42ec35c5-evt-000487,487,27,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000488,event,run/events.jsonl,seq=488,mock-44910-42ec35c5-evt-000488,488,27,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000489,event,run/events.jsonl,seq=489,mock-44910-42ec35c5-evt-000489,489,27,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000049,event,run/events.jsonl,seq=49,mock-44910-42ec35c5-evt-000049,49,4,,DICE_ROLLED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000490,event,run/events.jsonl,seq=490,mock-44910-42ec35c5-evt-000490,490,27,,TURN_ENDED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000491,event,run/events.jsonl,seq=491,mock-44910-42ec35c5-evt-000491,491,28,,TURN_STARTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000492,event,run/events.jsonl,seq=492,mock-44910-42ec35c5-evt-000492,492,28,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000493,event,run/events.jsonl,seq=493,mock-44910-42ec35c5-evt-000493,493,28,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000494,event,run/events.jsonl,seq=494,mock-44910-42ec35c5-evt-000494,494,28,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000495,event,run/events.jsonl,seq=495,mock-44910-42ec35c5-evt-000495,495,28,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000496,event,run/events.jsonl,seq=496,mock-44910-42ec35c5-evt-000496,496,28,,CASH_CHANGED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000497,event,run/events.jsonl,seq=497,mock-44910-42ec35c5-evt-000497,497,28,,DICE_ROLLED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000498,event,run/events.jsonl,seq=498,mock-44910-42ec35c5-evt-000498,498,28,,PLAYER_MOVED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000499,event,run/events.jsonl,seq=499,mock-44910-42ec35c5-evt-000499,499,28,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000005,event,run/events.jsonl,seq=5,mock-44910-42ec35c5-evt-000005,5,0,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000050,event,run/events.jsonl,seq=50,mock-44910-42ec35c5-evt-000050,50,4,,PLAYER_MOVED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000500,event,run/events.jsonl,seq=500,mock-44910-42ec35c5-evt-000500,500,28,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000501,event,run/events.jsonl,seq=501,mock-44910-42ec35c5-evt-000501,501,28,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000502,event,run/events.jsonl,seq=502,mock-44910-42ec35c5-evt-000502,502,28,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000503,event,run/events.jsonl,seq=503,mock-44910-42ec35c5-evt-000503,503,28,,PROPERTY_PURCHASED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000504,event,run/events.jsonl,seq=504,mock-44910-42ec35c5-evt-000504,504,28,,CASH_CHANGED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000505,event,run/events.jsonl,seq=505,mock-44910-42ec35c5-evt-000505,505,28,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000506,event,run/events.jsonl,seq=506,mock-44910-42ec35c5-evt-000506,506,28,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000507,event,run/events.jsonl,seq=507,mock-44910-42ec35c5-evt-000507,507,28,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000508,event,run/events.jsonl,seq=508,mock-44910-42ec35c5-evt-000508,508,28,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000509,event,run/events.jsonl,seq=509,mock-44910-42ec35c5-evt-000509,509,28,,TURN_ENDED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000051,event,run/events.jsonl,seq=51,mock-44910-42ec35c5-evt-000051,51,4,,CASH_CHANGED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000510,event,run/events.jsonl,seq=510,mock-44910-42ec35c5-evt-000510,510,29,,TURN_STARTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000511,event,run/events.jsonl,seq=511,mock-44910-42ec35c5-evt-000511,511,29,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000512,event,run/events.jsonl,seq=512,mock-44910-42ec35c5-evt-000512,512,29,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000513,event,run/events.jsonl,seq=513,mock-44910-42ec35c5-evt-000513,513,29,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000514,event,run/events.jsonl,seq=514,mock-44910-42ec35c5-evt-000514,514,29,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000515,event,run/events.jsonl,seq=515,mock-44910-42ec35c5-evt-000515,515,29,,DICE_ROLLED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000516,event,run/events.jsonl,seq=516,mock-44910-42ec35c5-evt-000516,516,29,,TURN_ENDED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000517,event,run/events.jsonl,seq=517,mock-44910-42ec35c5-evt-000517,517,30,,TURN_STARTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000518,event,run/events.jsonl,seq=518,mock-44910-42ec35c5-evt-000518,518,30,,DICE_ROLLED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000519,event,run/events.jsonl,seq=519,mock-44910-42ec35c5-evt-000519,519,30,,PLAYER_MOVED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000052,event,run/events.jsonl,seq=52,mock-44910-42ec35c5-evt-000052,52,4,,CASH_CHANGED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000520,event,run/events.jsonl,seq=520,mock-44910-42ec35c5-evt-000520,520,30,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000521,event,run/events.jsonl,seq=521,mock-44910-42ec35c5-evt-000521,521,30,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000522,event,run/events.jsonl,seq=522,mock-44910-42ec35c5-evt-000522,522,30,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000523,event,run/events.jsonl,seq=523,mock-44910-42ec35c5-evt-000523,523,30,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000524,event,run/events.jsonl,seq=524,mock-44910-42ec35c5-evt-000524,524,30,,TURN_ENDED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000525,event,run/events.jsonl,seq=525,mock-44910-42ec35c5-evt-000525,525,31,,TURN_STARTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000526,event,run/events.jsonl,seq=526,mock-44910-42ec35c5-evt-000526,526,31,,DICE_ROLLED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000527,event,run/events.jsonl,seq=527,mock-44910-42ec35c5-evt-000527,527,31,,PLAYER_MOVED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000528,event,run/events.jsonl,seq=528,mock-44910-42ec35c5-evt-000528,528,31,,PLAYER_MOVED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000529,event,run/events.jsonl,seq=529,mock-44910-42ec35c5-evt-000529,529,31,,SENT_TO_JAIL event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000053,event,run/events.jsonl,seq=53,mock-44910-42ec35c5-evt-000053,53,4,,RENT_PAID event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000530,event,run/events.jsonl,seq=530,mock-44910-42ec35c5-evt-000530,530,31,,TURN_ENDED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000531,event,run/events.jsonl,seq=531,mock-44910-42ec35c5-evt-000531,531,32,,TURN_STARTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000532,event,run/events.jsonl,seq=532,mock-44910-42ec35c5-evt-000532,532,32,,DICE_ROLLED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000533,event,run/events.jsonl,seq=533,mock-44910-42ec35c5-evt-000533,533,32,,PLAYER_MOVED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000534,event,run/events.jsonl,seq=534,mock-44910-42ec35c5-evt-000534,534,32,,CASH_CHANGED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000535,event,run/events.jsonl,seq=535,mock-44910-42ec35c5-evt-000535,535,32,,CASH_CHANGED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000536,event,run/events.jsonl,seq=536,mock-44910-42ec35c5-evt-000536,536,32,,RENT_PAID event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000537,event,run/events.jsonl,seq=537,mock-44910-42ec35c5-evt-000537,537,32,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000538,event,run/events.jsonl,seq=538,mock-44910-42ec35c5-evt-000538,538,32,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000539,event,run/events.jsonl,seq=539,mock-44910-42ec35c5-evt-000539,539,32,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000054,event,run/events.jsonl,seq=54,mock-44910-42ec35c5-evt-000054,54,4,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000540,event,run/events.jsonl,seq=540,mock-44910-42ec35c5-evt-000540,540,32,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000541,event,run/events.jsonl,seq=541,mock-44910-42ec35c5-evt-000541,541,32,,TURN_ENDED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000542,event,run/events.jsonl,seq=542,mock-44910-42ec35c5-evt-000542,542,33,,TURN_STARTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000543,event,run/events.jsonl,seq=543,mock-44910-42ec35c5-evt-000543,543,33,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000544,event,run/events.jsonl,seq=544,mock-44910-42ec35c5-evt-000544,544,33,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000545,event,run/events.jsonl,seq=545,mock-44910-42ec35c5-evt-000545,545,33,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000546,event,run/events.jsonl,seq=546,mock-44910-42ec35c5-evt-000546,546,33,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000547,event,run/events.jsonl,seq=547,mock-44910-42ec35c5-evt-000547,547,33,,DICE_ROLLED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000548,event,run/events.jsonl,seq=548,mock-44910-42ec35c5-evt-000548,548,33,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000549,event,run/events.jsonl,seq=549,mock-44910-42ec35c5-evt-000549,549,33,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000055,event,run/events.jsonl,seq=55,mock-44910-42ec35c5-evt-000055,55,4,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000550,event,run/events.jsonl,seq=550,mock-44910-42ec35c5-evt-000550,550,33,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000551,event,run/events.jsonl,seq=551,mock-44910-42ec35c5-evt-000551,551,33,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000552,event,run/events.jsonl,seq=552,mock-44910-42ec35c5-evt-000552,552,33,,CASH_CHANGED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000553,event,run/events.jsonl,seq=553,mock-44910-42ec35c5-evt-000553,553,33,,DICE_ROLLED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000554,event,run/events.jsonl,seq=554,mock-44910-42ec35c5-evt-000554,554,33,,PLAYER_MOVED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000555,event,run/events.jsonl,seq=555,mock-44910-42ec35c5-evt-000555,555,33,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000556,event,run/events.jsonl,seq=556,mock-44910-42ec35c5-evt-000556,556,33,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000557,event,run/events.jsonl,seq=557,mock-44910-42ec35c5-evt-000557,557,33,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000558,event,run/events.jsonl,seq=558,mock-44910-42ec35c5-evt-000558,558,33,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000559,event,run/events.jsonl,seq=559,mock-44910-42ec35c5-evt-000559,559,33,,TURN_ENDED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000056,event,run/events.jsonl,seq=56,mock-44910-42ec35c5-evt-000056,56,4,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000560,event,run/events.jsonl,seq=560,mock-44910-42ec35c5-evt-000560,560,34,,TURN_STARTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000561,event,run/events.jsonl,seq=561,mock-44910-42ec35c5-evt-000561,561,34,,DICE_ROLLED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000562,event,run/events.jsonl,seq=562,mock-44910-42ec35c5-evt-000562,562,34,,PLAYER_MOVED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000563,event,run/events.jsonl,seq=563,mock-44910-42ec35c5-evt-000563,563,34,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000564,event,run/events.jsonl,seq=564,mock-44910-42ec35c5-evt-000564,564,34,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000565,event,run/events.jsonl,seq=565,mock-44910-42ec35c5-evt-000565,565,34,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000566,event,run/events.jsonl,seq=566,mock-44910-42ec35c5-evt-000566,566,34,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000567,event,run/events.jsonl,seq=567,mock-44910-42ec35c5-evt-000567,567,34,,PROPERTY_PURCHASED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000568,event,run/events.jsonl,seq=568,mock-44910-42ec35c5-evt-000568,568,34,,CASH_CHANGED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000569,event,run/events.jsonl,seq=569,mock-44910-42ec35c5-evt-000569,569,34,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000057,event,run/events.jsonl,seq=57,mock-44910-42ec35c5-evt-000057,57,4,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000570,event,run/events.jsonl,seq=570,mock-44910-42ec35c5-evt-000570,570,34,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000571,event,run/events.jsonl,seq=571,mock-44910-42ec35c5-evt-000571,571,34,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000572,event,run/events.jsonl,seq=572,mock-44910-42ec35c5-evt-000572,572,34,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000573,event,run/events.jsonl,seq=573,mock-44910-42ec35c5-evt-000573,573,34,,TURN_ENDED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000574,event,run/events.jsonl,seq=574,mock-44910-42ec35c5-evt-000574,574,35,,TURN_STARTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000575,event,run/events.jsonl,seq=575,mock-44910-42ec35c5-evt-000575,575,35,,DICE_ROLLED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000576,event,run/events.jsonl,seq=576,mock-44910-42ec35c5-evt-000576,576,35,,PLAYER_MOVED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000577,event,run/events.jsonl,seq=577,mock-44910-42ec35c5-evt-000577,577,35,,CASH_CHANGED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000578,event,run/events.jsonl,seq=578,mock-44910-42ec35c5-evt-000578,578,35,,CASH_CHANGED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000579,event,run/events.jsonl,seq=579,mock-44910-42ec35c5-evt-000579,579,35,,RENT_PAID event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000058,event,run/events.jsonl,seq=58,mock-44910-42ec35c5-evt-000058,58,4,,TURN_ENDED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000580,event,run/events.jsonl,seq=580,mock-44910-42ec35c5-evt-000580,580,35,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000581,event,run/events.jsonl,seq=581,mock-44910-42ec35c5-evt-000581,581,35,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000582,event,run/events.jsonl,seq=582,mock-44910-42ec35c5-evt-000582,582,35,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000583,event,run/events.jsonl,seq=583,mock-44910-42ec35c5-evt-000583,583,35,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000584,event,run/events.jsonl,seq=584,mock-44910-42ec35c5-evt-000584,584,35,,TURN_ENDED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000585,event,run/events.jsonl,seq=585,mock-44910-42ec35c5-evt-000585,585,36,,TURN_STARTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000586,event,run/events.jsonl,seq=586,mock-44910-42ec35c5-evt-000586,586,36,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000587,event,run/events.jsonl,seq=587,mock-44910-42ec35c5-evt-000587,587,36,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000588,event,run/events.jsonl,seq=588,mock-44910-42ec35c5-evt-000588,588,36,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000589,event,run/events.jsonl,seq=589,mock-44910-42ec35c5-evt-000589,589,36,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000059,event,run/events.jsonl,seq=59,mock-44910-42ec35c5-evt-000059,59,5,,TURN_STARTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000590,event,run/events.jsonl,seq=590,mock-44910-42ec35c5-evt-000590,590,36,,CASH_CHANGED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000591,event,run/events.jsonl,seq=591,mock-44910-42ec35c5-evt-000591,591,36,,DICE_ROLLED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000592,event,run/events.jsonl,seq=592,mock-44910-42ec35c5-evt-000592,592,36,,PLAYER_MOVED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000593,event,run/events.jsonl,seq=593,mock-44910-42ec35c5-evt-000593,593,36,,CARD_DRAWN event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000594,event,run/events.jsonl,seq=594,mock-44910-42ec35c5-evt-000594,594,36,,CASH_CHANGED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000595,event,run/events.jsonl,seq=595,mock-44910-42ec35c5-evt-000595,595,36,,LLM_DECISION_REQUESTED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000596,event,run/events.jsonl,seq=596,mock-44910-42ec35c5-evt-000596,596,36,,LLM_DECISION_RESPONSE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000597,event,run/events.jsonl,seq=597,mock-44910-42ec35c5-evt-000597,597,36,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000598,event,run/events.jsonl,seq=598,mock-44910-42ec35c5-evt-000598,598,36,,LLM_PRIVATE_THOUGHT event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000599,event,run/events.jsonl,seq=599,mock-44910-42ec35c5-evt-000599,599,36,,TURN_ENDED event,,resolved_frozen_artifact
mock-44910-42ec35c5-evt-000006,event,run/events.jsonl,seq=6,mock-44910-42ec35c5-evt-000006,6,0,,LLM_PUBLIC_MESSAGE event,,resolved_frozen_artifact
